date,size,month
21/11/2016,57.89794922,0
22/11/2016,10.82474609,0
23/11/2016,50.90038086,0
24/11/2016,3.362773438,0
25/11/2016,428.8303027,0
26/11/2016,0.001787109,0
27/11/2016,35.99832031,0
28/11/2016,0.054023438,0
29/11/2016,1.385546875,0
30/11/2016,0.344208984,589.6000391
1/12/2016,9.070761719,0
2/12/2016,164.5421387,0
3/12/2016,307.2739746,0
4/12/2016,122.6067383,0
5/12/2016,0.010166016,0
6/12/2016,0.784570313,0
7/12/2016,19.85241211,0
8/12/2016,0.964101563,0
9/12/2016,0.228242188,0
10/12/2016,0,0
11/12/2016,0,0
12/12/2016,0,0
13/12/2016,0.096777344,0
14/12/2016,9.810556641,0
15/12/2016,0.429140625,0
16/12/2016,0,0
17/12/2016,0,0
18/12/2016,0.292597656,0
19/12/2016,0.180048828,0
20/12/2016,0,0
21/12/2016,0.006074219,0
22/12/2016,0,0
23/12/2016,0.001074219,0
24/12/2016,0,0
25/12/2016,0,0
26/12/2016,0,0
27/12/2016,0,0
28/12/2016,0,0
29/12/2016,0,0
30/12/2016,0,0
31/12/2016,0,636.149375
1/01/2017,0,0
2/01/2017,0.002021484,0
3/01/2017,0.006748047,0
4/01/2017,2.161787109,0
5/01/2017,0,0
6/01/2017,0,0
7/01/2017,0,0
8/01/2017,23.72208984,0
9/01/2017,20.14529297,0
10/01/2017,0.015302734,0
11/01/2017,1.133720703,0
12/01/2017,2.215117188,0
13/01/2017,7.784257813,0
14/01/2017,1.117412109,0
15/01/2017,0.157275391,0
16/01/2017,0.897763672,0
17/01/2017,5.03828125,0
18/01/2017,2.209248047,0
19/01/2017,0.278632813,0
20/01/2017,0.486953125,0
21/01/2017,0,0
22/01/2017,0.024648438,0
23/01/2017,2.253212891,0
24/01/2017,1.095761719,0
25/01/2017,0.765488281,0
26/01/2017,4.35328125,0
27/01/2017,0.272597656,0
28/01/2017,0,0
29/01/2017,0.215117188,0
30/01/2017,8.340517578,0
31/01/2017,0.185292969,84.87782227
1/02/2017,1.654521484,0
2/02/2017,1.012431641,0
3/02/2017,1.909072266,0
4/02/2017,0,0
5/02/2017,0.065273438,0
6/02/2017,0.823378906,0
7/02/2017,1.386181641,0
8/02/2017,6.921953125,0
9/02/2017,1.242207031,0
10/02/2017,14.39924805,0
11/02/2017,0,0
12/02/2017,3.484082031,0
13/02/2017,3.645878906,0
14/02/2017,2.628535156,0
15/02/2017,5.113193359,0
16/02/2017,0.967617188,0
17/02/2017,1.091621094,0
18/02/2017,0,0
19/02/2017,0.949736328,0
20/02/2017,2.803466797,0
21/02/2017,11.35914063,0
22/02/2017,21.25212891,0
23/02/2017,24.14164063,0
24/02/2017,1.373613281,0
25/02/2017,0.258193359,0
26/02/2017,2.250351563,0
27/02/2017,14.74025391,0
28/02/2017,2.326191406,127.7999121
1/03/2017,4.860478516,0
2/03/2017,3.662451172,0
3/03/2017,2.00890625,0
4/03/2017,0.093710938,0
5/03/2017,2.705302734,0
6/03/2017,0.539501953,0
7/03/2017,3.625273438,0
8/03/2017,1.884902344,0
9/03/2017,5.201796875,0
10/03/2017,21.81347656,0
11/03/2017,0.128447266,0
12/03/2017,0.180996094,0
13/03/2017,7.261132813,0
14/03/2017,4.058369141,0
15/03/2017,5.468476563,0
16/03/2017,8.770898438,0
17/03/2017,2.034580078,0
18/03/2017,0.077919922,0
19/03/2017,0.12203125,0
20/03/2017,0.498671875,0
21/03/2017,1.832734375,0
22/03/2017,2.509648438,0
23/03/2017,1.446777344,0
24/03/2017,27.90990234,0
25/03/2017,0.084648438,0
26/03/2017,0.556230469,0
27/03/2017,0.232919922,0
28/03/2017,0.113027344,0
29/03/2017,0.396494141,0
30/03/2017,0.368603516,0
31/03/2017,1.674462891,112.1227734
1/04/2017,0.195732422,0
2/04/2017,0.150644531,0
3/04/2017,0.615166016,0
4/04/2017,0.234902344,0
5/04/2017,0.618496094,0
6/04/2017,23.05243164,0
7/04/2017,0.36046875,0
8/04/2017,0.038056641,0
9/04/2017,3.264345703,0
10/04/2017,1.013681641,0
11/04/2017,6.431035156,0
12/04/2017,1.173876953,0
13/04/2017,3.26640625,0
14/04/2017,0.100595703,0
15/04/2017,0.134765625,0
16/04/2017,0.091513672,0
17/04/2017,0.201757813,0
18/04/2017,0.242207031,0
19/04/2017,0.56890625,0
20/04/2017,12.58047852,0
21/04/2017,4.103994141,0
22/04/2017,0.107646484,0
23/04/2017,0.211679688,0
24/04/2017,0.353701172,0
25/04/2017,17.04870117,0
26/04/2017,4.302988281,0
27/04/2017,0.729707031,0
28/04/2017,0.113212891,0
29/04/2017,0,0
30/04/2017,0.100039063,81.40713867
1/05/2017,0.098505859,0
2/05/2017,0.449667969,0
3/05/2017,1.002285156,0
4/05/2017,3.933125,0
5/05/2017,0.134306641,0
6/05/2017,0.090439453,0
7/05/2017,0.5703125,0
8/05/2017,2.492285156,0
9/05/2017,2.534785156,0
10/05/2017,0.629882813,0
11/05/2017,1.3834375,0
12/05/2017,10.89154297,0
13/05/2017,0.104082031,0
14/05/2017,0.450898438,0
15/05/2017,1.447871094,0
16/05/2017,2.344990234,0
17/05/2017,7.650751953,0
18/05/2017,13.38618164,0
19/05/2017,3.271552734,0
20/05/2017,0.091513672,0
21/05/2017,0.651425781,0
22/05/2017,1.886103516,0
23/05/2017,51.67106445,0
24/05/2017,2.670439453,0
25/05/2017,2.339765625,0
26/05/2017,1.901064453,0
27/05/2017,0.091513672,0
28/05/2017,0.103798828,0
29/05/2017,0.20984375,0
30/05/2017,2.525273438,0
31/05/2017,2.845957031,119.854668
1/06/2017,25.56111328,0
2/06/2017,6.594560547,0
3/06/2017,0.091503906,0
4/06/2017,0.540761719,0
5/06/2017,2.775292969,0
6/06/2017,0.630820313,0
7/06/2017,0.994541016,0
8/06/2017,2.975419922,0
9/06/2017,1.168242188,0
10/06/2017,0.125751953,0
11/06/2017,0.115654297,0
12/06/2017,1.871533203,0
13/06/2017,4.653349609,0
14/06/2017,5.244697266,0
15/06/2017,26.6234375,0
16/06/2017,1.448779297,0
17/06/2017,5.196005859,0
18/06/2017,1.405771484,0
19/06/2017,8.953886719,0
20/06/2017,4.001494141,0
21/06/2017,4.859931641,0
22/06/2017,3.728544922,0
23/06/2017,5.101601563,0
24/06/2017,0.891025391,0
25/06/2017,1.825957031,0
26/06/2017,3.833623047,0
27/06/2017,8.081738281,0
28/06/2017,26.42875977,0
29/06/2017,7.334677734,0
30/06/2017,4.654287109,167.7127637
1/07/2017,8.710107422,0
2/07/2017,0.636679688,0
3/07/2017,9.080996094,0
4/07/2017,12.62152344,0
5/07/2017,7.095644531,0
6/07/2017,3.316689453,0
7/07/2017,5.417373047,0
8/07/2017,1.324130859,0
9/07/2017,1.022734375,0
10/07/2017,12.84083984,0
11/07/2017,8.055791016,0
12/07/2017,7.744628906,0
13/07/2017,13.6865332,0
14/07/2017,10.9931543,0
15/07/2017,2.412089844,0
16/07/2017,1.359931641,0
17/07/2017,2.272880859,0
18/07/2017,5.048183594,0
19/07/2017,6.774111328,0
20/07/2017,109.8806348,0
21/07/2017,1.090830078,0
22/07/2017,0.091503906,0
23/07/2017,54.01110352,0
24/07/2017,3.849677734,0
25/07/2017,43.48883789,0
26/07/2017,24.03876953,0
27/07/2017,1.245742188,0
28/07/2017,0.857480469,0
29/07/2017,0.091513672,0
30/07/2017,8.301113281,0
31/07/2017,5.869853516,373.231084
1/08/2017,4.265683594,0
2/08/2017,13.08923828,0
3/08/2017,14.19708008,0
4/08/2017,6.533251953,0
5/08/2017,0.407304688,0
6/08/2017,1.190341797,0
7/08/2017,1.722470703,0
8/08/2017,117.1927734,0
9/08/2017,1.410498047,0
10/08/2017,4.085429688,0
11/08/2017,0.998759766,0
12/08/2017,0.099277344,0
13/08/2017,1.054052734,0
14/08/2017,1.482285156,0
15/08/2017,40.31414063,0
16/08/2017,2.115234375,0
17/08/2017,54.09967773,0
18/08/2017,28.47273438,0
19/08/2017,0.100595703,0
20/08/2017,0.483486328,0
21/08/2017,4.347880859,0
22/08/2017,4.010537109,0
23/08/2017,15.98104492,0
24/08/2017,5.257490234,0
25/08/2017,2.081572266,0
26/08/2017,0.109121094,0
27/08/2017,0.264365234,0
28/08/2017,1.995664063,0
29/08/2017,1.791425781,0
30/08/2017,9.108398438,0
31/08/2017,13.09321289,351.3550293
1/09/2017,3.101171875,0
2/09/2017,0.115146484,0
3/09/2017,0.890429688,0
4/09/2017,6.895917969,0
5/09/2017,32.911875,0
6/09/2017,2.451103516,0
7/09/2017,2.763505859,0
8/09/2017,1.582861328,0
9/09/2017,0.160908203,0
10/09/2017,0.498466797,0
11/09/2017,2.162265625,0
12/09/2017,3.23171875,0
13/09/2017,24.87900391,0
14/09/2017,12.85400391,0
15/09/2017,5.214238281,0
16/09/2017,0.12765625,0
17/09/2017,0.226025391,0
18/09/2017,16.52808594,0
19/09/2017,5.528212891,0
20/09/2017,5.415722656,0
21/09/2017,1.075371094,0
22/09/2017,1.573164063,0
23/09/2017,0.142509766,0
24/09/2017,0.347197266,0
25/09/2017,2.081826172,0
26/09/2017,2.669501953,0
27/09/2017,0.721582031,0
28/09/2017,42.56645508,0
29/09/2017,4.282148438,0
30/09/2017,0.146708984,183.1447852
1/10/2017,0.13671875,0
2/10/2017,0.130683594,0
3/10/2017,5.793798828,0
4/10/2017,19.58421875,0
5/10/2017,45.78988281,0
6/10/2017,1.692070313,0
7/10/2017,2.548105469,0
8/10/2017,1.689882813,0
9/10/2017,3.352949219,0
10/10/2017,4.690390625,0
11/10/2017,19.53045898,0
12/10/2017,163.6107031,0
13/10/2017,3.426279297,0
14/10/2017,0.739707031,0
15/10/2017,0.956962891,0
16/10/2017,3.425527344,0
17/10/2017,4.100019531,0
18/10/2017,33.92864258,0
19/10/2017,31.90729492,0
20/10/2017,5.358945313,0
21/10/2017,0.713974609,0
22/10/2017,28.32097656,0
23/10/2017,16.69795898,0
24/10/2017,12.23883789,0
25/10/2017,3.084384766,0
26/10/2017,2.055947266,0
27/10/2017,50.20327148,0
28/10/2017,52.88996094,0
29/10/2017,40.23380859,0
30/10/2017,2.041210938,0
31/10/2017,2.556181641,563.4297559
1/11/2017,11.82492188,0
2/11/2017,3.111845703,0
3/11/2017,5.411816406,0
4/11/2017,0.799746094,0
5/11/2017,1.816621094,0
6/11/2017,7.549775391,0
7/11/2017,28.13149414,0
8/11/2017,4.454335938,0
9/11/2017,8.18796875,0
10/11/2017,431.8197852,0
11/11/2017,89.40460938,0
12/11/2017,1.006396484,0
13/11/2017,19.1928418,0
14/11/2017,9.389609375,0
15/11/2017,258.3113477,0
16/11/2017,11.91258789,0
17/11/2017,3.140693359,0
18/11/2017,2.346552734,0
19/11/2017,15.09891602,0
20/11/2017,7.113886719,0
21/11/2017,6.828505859,0
22/11/2017,3.370673828,0
23/11/2017,3.925722656,0
24/11/2017,2.452294922,0
25/11/2017,0.771240234,0
26/11/2017,1.266816406,0
27/11/2017,2.712685547,0
28/11/2017,3.706201172,0
29/11/2017,3.939628906,0
30/11/2017,5.07015625,954.0696777
1/12/2017,1.646308594,0
2/12/2017,0.752402344,0
3/12/2017,28.34893555,0
4/12/2017,20.26568359,0
5/12/2017,5.236162109,0
6/12/2017,3.426044922,0
7/12/2017,3.776845703,0
8/12/2017,1.395078125,0
9/12/2017,0.769335938,0
10/12/2017,6.246972656,0
11/12/2017,133.0072266,0
12/12/2017,2.338251953,0
13/12/2017,24.53078125,0
14/12/2017,1.598408203,0
15/12/2017,2.678339844,0
16/12/2017,4.177265625,0
17/12/2017,2.171054688,0
18/12/2017,3.546142578,0
19/12/2017,9.037734375,0
20/12/2017,3.677382813,0
21/12/2017,2.533457031,0
22/12/2017,2.165224609,0
23/12/2017,0.725878906,0
24/12/2017,0.820488281,0
25/12/2017,0.763173828,0
26/12/2017,0.793544922,0
27/12/2017,0.772890625,0
28/12/2017,0.7915625,0
29/12/2017,0.794804688,0
30/12/2017,0.731748047,0
31/12/2017,0.770205078,270.2893359
1/01/2018,1.960078125,0
2/01/2018,2.718183594,0
3/01/2018,4.630585938,0
4/01/2018,5.797695313,0
5/01/2018,4.328974609,0
6/01/2018,0.747148438,0
7/01/2018,18.68817383,0
8/01/2018,0,0
9/01/2018,0,0
10/01/2018,105.3328906,0
11/01/2018,12.57541016,0
12/01/2018,4.822646484,0
13/01/2018,0.782539063,0
14/01/2018,2.097041016,0
15/01/2018,34.69507813,0
16/01/2018,3.430351563,0
17/01/2018,4.484160156,0
18/01/2018,3.502695313,0
19/01/2018,5.676074219,0
20/01/2018,3.285410156,0
21/01/2018,1.646572266,0
22/01/2018,8.478066406,0
23/01/2018,3.285859375,0
24/01/2018,22.90726563,0
25/01/2018,3.6890625,0
26/01/2018,0.738515625,0
27/01/2018,0.766142578,0
28/01/2018,1.570791016,0
29/01/2018,9.285527344,0
30/01/2018,3.599804688,0
31/01/2018,3.081015625,278.6037598
1/02/2018,25.45874023,0
2/02/2018,1.900908203,0
3/02/2018,0.772128906,0
4/02/2018,5.984970703,0
5/02/2018,5.118583984,0
6/02/2018,41.2518457,0
7/02/2018,30.25478516,0
8/02/2018,4.539716797,0
9/02/2018,2.553466797,0
10/02/2018,0.797763672,0
11/02/2018,1.329267578,0
12/02/2018,8.857011719,0
13/02/2018,2.0625,0
14/02/2018,2.27421875,0
15/02/2018,4.386005859,0
16/02/2018,81.65619141,0
17/02/2018,4.49125,0
18/02/2018,1.803681641,0
19/02/2018,4.776113281,0
20/02/2018,3.105136719,0
21/02/2018,5.686103516,0
22/02/2018,4.472246094,0
23/02/2018,2.451787109,0
24/02/2018,0.75734375,0
25/02/2018,3.93171875,0
26/02/2018,8.108046875,0
27/02/2018,6.835166016,0
28/02/2018,3.613554688,269.2302539
1/03/2018,3.171601563,0
2/03/2018,4.33640625,0
3/03/2018,0.763056641,0
4/03/2018,2.340048828,0
5/03/2018,9.857734375,0
6/03/2018,4.699863281,0
7/03/2018,16.08633789,0
8/03/2018,183.2309277,0
9/03/2018,1.574550781,0
10/03/2018,0.783681641,0
11/03/2018,1.981894531,0
12/03/2018,11.47634766,0
13/03/2018,37.30584961,0
14/03/2018,93.82611328,0
15/03/2018,55.61938477,0
16/03/2018,6.08921875,0
17/03/2018,0.836728516,0
18/03/2018,1.575117188,0
19/03/2018,3.201748047,0
20/03/2018,6.596962891,0
21/03/2018,14.51033203,0
22/03/2018,2.701230469,0
23/03/2018,5.110009766,0
24/03/2018,0.970341797,0
25/03/2018,21.78902344,0
26/03/2018,9.464111328,0
27/03/2018,6.009042969,0
28/03/2018,10.85316406,0
29/03/2018,6.714619141,0
30/03/2018,0.9784375,0
31/03/2018,0.944130859,525.3980176
1/04/2018,0.995498047,0
2/04/2018,2.015224609,0
3/04/2018,11.4262207,0
4/04/2018,6.008183594,0
5/04/2018,7.164863281,0
6/04/2018,5.072783203,0
7/04/2018,0.725976563,0
8/04/2018,2.809521484,0
9/04/2018,5.901552734,0
10/04/2018,10.54263672,0
11/04/2018,6.962021484,0
12/04/2018,7.572705078,0
13/04/2018,8.182480469,0
14/04/2018,0.794277344,0
15/04/2018,1.774267578,0
16/04/2018,8.286708984,0
17/04/2018,9.795732422,0
18/04/2018,5.793652344,0
19/04/2018,6.822558594,0
20/04/2018,2.915898438,0
21/04/2018,0.542597656,0
22/04/2018,2.662841797,0
23/04/2018,3.501210938,0
24/04/2018,17.48047852,0
25/04/2018,3.918505859,0
26/04/2018,6.963525391,0
27/04/2018,6.165478516,0
28/04/2018,3.778935547,0
29/04/2018,1.65375,0
30/04/2018,4.232148438,162.4622363
1/05/2018,7.962099609,0
2/05/2018,5.205390625,0
3/05/2018,8.1803125,0
4/05/2018,4.922744141,0
5/05/2018,1.647324219,0
6/05/2018,2.468505859,0
7/05/2018,10.97466797,0
8/05/2018,41.73984375,0
9/05/2018,16.47935547,0
10/05/2018,7.657080078,0
11/05/2018,5.8678125,0
12/05/2018,1.062900391,0
13/05/2018,24.38464844,0
14/05/2018,14.63561523,0
15/05/2018,9.981347656,0
16/05/2018,12.8924707,0
17/05/2018,30.6752832,0
18/05/2018,5.581650391,0
19/05/2018,0.529931641,0
20/05/2018,1.524716797,0
21/05/2018,17.04271484,0
22/05/2018,9.808095703,0
23/05/2018,45.87821289,0
24/05/2018,10.96719727,0
25/05/2018,21.36273438,0
26/05/2018,7.892763672,0
27/05/2018,7.496289063,0
28/05/2018,17.1002832,0
29/05/2018,8.903378906,0
30/05/2018,54.80169922,0
31/05/2018,7.362080078,422.9891504
1/06/2018,6.313388672,0
2/06/2018,1.035722656,0
3/06/2018,6.408173828,0
4/06/2018,51.85825195,0
5/06/2018,3.259443359,0
6/06/2018,8.800371094,0
7/06/2018,23.22348633,0
8/06/2018,8.096933594,0
9/06/2018,6.374277344,0
10/06/2018,6.223974609,0
11/06/2018,9.809433594,0
12/06/2018,10.10074219,0
13/06/2018,70.9990332,0
14/06/2018,110.0725488,0
15/06/2018,4.894511719,0
16/06/2018,2.572148438,0
17/06/2018,27.91498047,0
18/06/2018,55.1093457,0
19/06/2018,49.09898438,0
20/06/2018,7.667539063,0
21/06/2018,12.12953125,0
22/06/2018,27.96931641,0
23/06/2018,3.207939453,0
24/06/2018,12.97321289,0
25/06/2018,18.23683594,0
26/06/2018,31.37426758,0
27/06/2018,68.54847656,0
28/06/2018,18.48212891,0
29/06/2018,4.025429688,0
30/06/2018,0.040986328,666.821416
1/07/2018,2.904648438,0
2/07/2018,456.0552441,0
3/07/2018,649.0762793,0
4/07/2018,599.0012305,0
5/07/2018,103.0262109,0
6/07/2018,130.165498,0
7/07/2018,0.850507813,0
8/07/2018,3.573671875,0
9/07/2018,13.82381836,0
10/07/2018,30.49361328,0
11/07/2018,103.6058887,0
12/07/2018,39.93886719,0
13/07/2018,10.38800781,0
14/07/2018,0.856738281,0
15/07/2018,2.841025391,0
16/07/2018,12.95081055,0
17/07/2018,7.231533203,0
18/07/2018,4.536630859,0
19/07/2018,4.296005859,0
20/07/2018,2.560742188,0
21/07/2018,1.102441406,0
22/07/2018,15.96771484,0
23/07/2018,5.271025391,0
24/07/2018,84.48505859,0
25/07/2018,40.06341797,0
26/07/2018,27.4990625,0
27/07/2018,29.46182617,0
28/07/2018,0.879404297,0
29/07/2018,1.798876953,0
30/07/2018,9.730371094,0
31/07/2018,18.58024414,2413.016416
1/08/2018,29.39505859,0
2/08/2018,7.936816406,0
3/08/2018,3.837949219,0
4/08/2018,1.708203125,0
5/08/2018,2.764033203,0
6/08/2018,5.011787109,0
7/08/2018,5.733134766,0
8/08/2018,7.313857422,0
9/08/2018,4.364824219,0
10/08/2018,3.215078125,0
11/08/2018,0.892636719,0
12/08/2018,2.825244141,0
13/08/2018,13.81244141,0
14/08/2018,12.03805664,0
15/08/2018,11.3415625,0
16/08/2018,8.218671875,0
17/08/2018,6.080917969,0
18/08/2018,1.573408203,0
19/08/2018,2.746962891,0
20/08/2018,10.57685547,0
21/08/2018,12.94181641,0
22/08/2018,7.345126953,0
23/08/2018,11.46195313,0
24/08/2018,4.405390625,0
25/08/2018,0.919072266,0
26/08/2018,10.42592773,0
27/08/2018,11.83679688,0
28/08/2018,5.792294922,0
29/08/2018,9.947529297,0
30/08/2018,8.761230469,0
31/08/2018,4.701435547,229.9260742
1/09/2018,5.213164063,0
2/09/2018,4.507089844,0
3/09/2018,11.00960938,0
4/09/2018,10.03987305,0
5/09/2018,22.95307617,0
6/09/2018,10.60782227,0
7/09/2018,3.408857422,0
8/09/2018,0.921328125,0
9/09/2018,1.879355469,0
10/09/2018,23.07756836,0
11/09/2018,23.64760742,0
12/09/2018,40.35279297,0
13/09/2018,18.728017,0
